date_time,amount,method,btc,ltc,usdt
2026-08-10 19:23:59.802799,5600.00,transa,0,0,0
2026-08-10 19:14:04.97238,7145.00,BALANCE,0,0,0
2026-08-10 18:28:32.068367,5600.00,reptiloid,0,0,0
2026-08-10 18:25:27.209002,5600.00,transa,0,0,0
2026-08-10 18:19:46.488409,7800.00,BALANCE,0,0,0
2026-08-10 18:13:50.963979,3300.00,transa,0,0,0
2026-08-10 18:03:22.200031,7800.00,transa,0,0,0
2026-08-10 17:58:59.132452,3600.00,transa,0,0,0
2026-08-10 17:55:41.169295,5400.00,transa,0,0,0
2026-08-10 17:54:49.222058,3300.00,reptiloid,0,0,0
2026-08-10 17:40:11.60886,5600.00,transa,0,0,0
2026-08-10 17:31:09.457523,3600.00,BALANCE,0,0,0
2026-08-10 17:26:15.354506,22000.00,reptiloid,0,0,0
2026-08-10 17:24:35.662535,12500.00,reptiloid,0,0,0
2026-08-10 17:19:10.512562,2300.00,BALANCE,0,0,0
2026-08-10 16:33:20.665384,5400.00,reptiloid,0,0,0
2026-08-10 16:29:42.393127,3600.00,transa,0,0,0
2026-08-10 16:25:51.322082,3600.00,reptiloid,0,0,0
2026-08-10 16:17:56.144495,3300.00,card,0,0,0
2026-08-10 16:16:26.729264,2300.00,transa,0,0,0
2026-08-10 15:55:26.867786,5400.00,reptiloid,0,0,0
2026-08-10 15:50:05.481624,1300.00,BALANCE,0,0,0
2026-08-10 15:41:47.850587,3600.00,card,0,0,0
2026-08-10 15:40:57.006589,7500.00,reptiloid,0,0,0
2026-08-10 15:38:35.657959,9700.00,BALANCE,0,0,0
2026-08-10 15:38:01.215029,3800.00,reptiloid,0,0,0
2026-08-10 15:16:43.928365,22000.00,BALANCE,0,0,0
2026-08-10 15:02:50.181792,0.00,BALANCE,0,0,0
2026-08-10 14:59:34.658868,12500.00,reptiloid,0,0,0
2026-08-10 14:37:56.750486,3600.00,reptiloid,0,0,0
2026-08-10 14:37:54.179432,0.00,BALANCE,0,0,0
2026-08-10 14:33:35.934007,0.00,BALANCE,0,0,0
2026-08-10 14:31:25.634438,5600.00,BALANCE,0,0,0
2026-08-10 14:28:02.062659,3600.00,BALANCE,0,0,0
2026-08-10 14:12:02.00284,5600.00,reptiloid,0,0,0
2026-08-10 14:00:10.003672,3600.00,reptiloid,0,0,0
2026-08-10 13:43:46.46906,5600.00,BALANCE,0,0,0
2026-08-10 13:42:26.368877,3600.00,reptiloid,0,0,0
2026-08-10 13:37:20.021224,5600.00,reptiloid,0,0,0
2026-08-10 13:36:46.028656,3600.00,transa,0,0,0
2026-08-10 13:26:18.662988,12000.00,reptiloid,0,0,0
2026-08-10 13:13:34.039523,3300.00,transa,0,0,0
2026-08-10 12:51:51.195875,3600.00,reptiloid,0,0,0
2026-08-10 12:37:52.913663,5600.00,transa,0,0,0
2026-08-10 12:12:00.880388,5600.00,transa,0,0,0
2026-08-10 11:57:45.242102,3600.00,BALANCE,0,0,0
2026-08-10 11:49:50.478628,3300.00,reptiloid,0,0,0
2026-08-10 11:36:40.901295,3300.00,reptiloid,0,0,0
2026-08-10 11:11:36.70956,3300.00,reptiloid,0,0,0
2026-08-10 11:11:30.914466,5400.00,reptiloid,0,0,0
2026-08-10 11:05:33.866951,1020.00,BALANCE,0,0,0
2026-08-10 09:35:38.471213,3600.00,card,0,0,0
2026-08-10 09:21:38.037881,3600.00,card,0,0,0
2026-08-10 08:14:07.625659,7800.00,reptiloid,0,0,0
2026-08-10 06:23:25.152323,2300.00,reptiloid,0,0,0
2026-08-10 04:59:00.805117,3300.00,reptiloid,0,0,0
2026-08-10 04:49:10.912999,3300.00,card,0,0,0
2026-08-10 04:25:50.213681,5400.00,reptiloid,0,0,0
2026-08-10 04:14:51.180535,3600.00,transa,0,0,0
2026-08-10 02:35:56.729537,3300.00,reptiloid,0,0,0
2026-08-10 02:15:26.818376,5600.00,BALANCE,0,0,0
2026-08-10 01:46:54.399795,3600.00,BALANCE,0,0,0
2026-08-10 00:01:24.192317,2310.000,USDT,0,0,31.438000
2026-08-09 23:40:29.833238,1300.00,BALANCE,0,0,0
2026-08-09 23:36:00.169107,3300.00,reptiloid,0,0,0
2026-08-09 23:28:18.188717,2300.00,BALANCE,0,0,0
2026-08-09 23:17:08.463008,2310.000,USDT,0,0,31.438000
2026-08-09 22:49:38.739358,5600.00,reptiloid,0,0,0
2026-08-09 22:11:47.85025,0.00,BALANCE,0,0,0
2026-08-09 21:37:26.686556,5400.00,reptiloid,0,0,0
2026-08-09 21:37:04.761984,5400.00,transa,0,0,0
2026-08-09 21:29:24.191242,3320.00,BALANCE,0,0,0
2026-08-09 21:18:32.81177,5600.00,BALANCE,0,0,0
2026-08-09 21:10:13.428229,3600.00,reptiloid,0,0,0
2026-08-09 21:06:54.962921,3600.00,reptiloid,0,0,0
2026-08-09 20:31:50.388076,7800.00,reptiloid,0,0,0
2026-08-09 19:52:03.604865,7800.00,reptiloid,0,0,0
2026-08-09 19:42:06.616838,3300.00,transa,0,0,0
2026-08-09 19:02:44.079521,2300.00,transa,0,0,0
2026-08-09 18:59:20.726641,7800.00,BALANCE,0,0,0
2026-08-09 18:58:43.998988,3600.00,transa,0,0,0
2026-08-09 18:15:22.58446,5400.00,reptiloid,0,0,0
2026-08-09 17:28:25.072987,3300.00,reptiloid,0,0,0
2026-08-09 17:19:51.018753,2000.00,BALANCE,0,0,0
2026-08-09 16:54:50.526831,5600.00,reptiloid,0,0,0
2026-08-09 16:50:33.387932,5600.00,transa,0,0,0
2026-08-09 16:48:26.345334,2900.00,BALANCE,0,0,0
2026-08-09 16:29:56.587183,7800.00,card,0,0,0
2026-08-09 15:44:12.211507,0.00,BALANCE,0,0,0
2026-08-09 15:36:42.514953,12000.00,BALANCE,0,0,0
2026-08-09 15:29:47.655903,5400.00,BALANCE,0,0,0
2026-08-09 15:29:41.615678,3300.00,BALANCE,0,0,0
2026-08-09 15:27:35.086052,4000.00,BALANCE,0,0,0
2026-08-09 15:18:04.312152,3300.00,transa,0,0,0
2026-08-09 14:28:25.629215,7800.00,reptiloid,0,0,0
2026-08-09 14:15:57.255483,2900.00,BALANCE,0,0,0
2026-08-09 14:08:51.181796,7800.00,transa,0,0,0
2026-08-09 14:02:47.996658,7800.00,transa,0,0,0
2026-08-09 13:51:02.098775,2300.00,card,0,0,0
2026-08-09 13:43:33.735941,7500.00,transa,0,0,0
2026-08-09 13:34:14.341096,3300.00,reptiloid,0,0,0
2026-08-09 13:19:36.439317,5400.00,reptiloid,0,0,0
2026-08-09 12:57:52.990864,7800.00,reptiloid,0,0,0
2026-08-09 12:50:56.775257,3300.00,reptiloid,0,0,0
2026-08-09 12:26:56.44942,5400.00,reptiloid,0,0,0
2026-08-09 12:10:00.937129,7500.00,reptiloid,0,0,0
2026-08-09 12:00:43.821873,2300.00,BALANCE,0,0,0
2026-08-09 11:08:22.241247,0.00,BALANCE,0,0,0
2026-08-09 10:41:42.05768,3135.00,BALANCE,0,0,0
2026-08-09 10:05:47.409293,5400.00,BALANCE,0,0,0
2026-08-09 09:02:40.263662,3300.00,reptiloid,0,0,0
2026-08-09 08:50:47.948399,8200.00,transa,0,0,0
2026-08-09 07:52:37.041499,5140.00,BALANCE,0,0,0
2026-08-09 06:22:29.675923,5400.00,reptiloid,0,0,0
2026-08-09 05:56:22.798213,15400.000,USDT,0,0,219.429000
2026-08-09 04:03:55.465312,5400.00,reptiloid,0,0,0
2026-08-09 01:59:39.516069,7240.00,BALANCE,0,0,0
2026-08-09 01:21:42.57028,4000.00,BALANCE,0,0,0
2026-08-09 01:16:30.622025,8200.00,reptiloid,0,0,0
2026-08-09 01:15:54.396461,3300.00,reptiloid,0,0,0
2026-08-09 01:12:46.249626,22000.00,nirvana,0,0,0
2026-08-08 23:22:24.67792,5600.00,transa,0,0,0
2026-08-08 23:05:20.337343,5400.00,reptiloid,0,0,0
2026-08-08 22:59:30.419152,1400.00,BALANCE,0,0,0
2026-08-08 21:32:54.702645,5400.00,nirvana,0,0,0
2026-08-08 20:47:43.819498,0.00,BALANCE,0,0,0
2026-08-08 20:40:30.329828,5600.00,BALANCE,0,0,0
2026-08-08 20:39:01.92815,5400.00,reptiloid,0,0,0
2026-08-08 20:26:36.033227,5600.00,reptiloid,0,0,0
2026-08-08 20:14:36.494254,5600.00,BALANCE,0,0,0
2026-08-08 20:07:53.353249,3600.00,reptiloid,0,0,0
2026-08-08 20:06:10.334455,2310.000,USDT,0,0,32.914000
2026-08-08 19:47:07.094177,7800.00,reptiloid,0,0,0
2026-08-08 19:45:40.713616,5400.00,reptiloid,0,0,0
2026-08-08 19:34:48.099579,3600.00,nirvana,0,0,0
2026-08-08 19:23:11.728353,12000.00,transa,0,0,0
2026-08-08 19:22:07.073962,5600.00,transa,0,0,0
2026-08-08 19:16:33.730769,7520.00,BALANCE,0,0,0
2026-08-08 19:15:53.279545,3600.00,reptiloid,0,0,0
2026-08-08 18:29:18.226153,3300.00,reptiloid,0,0,0
2026-08-08 17:59:21.980645,0.00,BALANCE,0,0,0
2026-08-08 17:53:49.632919,5400.00,transa,0,0,0
2026-08-08 17:48:26.898387,7800.00,reptiloid,0,0,0
2026-08-08 17:26:18.297694,5600.00,BALANCE,0,0,0
2026-08-08 17:24:37.859735,4975.00,BALANCE,0,0,0
2026-08-08 17:17:14.650704,3300.00,reptiloid,0,0,0
2026-08-08 17:12:25.020881,3300.00,reptiloid,0,0,0
2026-08-08 17:07:19.056438,3300.00,transa,0,0,0
2026-08-08 16:55:33.995875,2970.00,BALANCE,0,0,0
2026-08-08 16:54:42.47323,2300.00,reptiloid,0,0,0
2026-08-08 16:50:24.359706,5600.00,BALANCE,0,0,0
2026-08-08 16:44:48.211034,3300.00,reptiloid,0,0,0
2026-08-08 16:28:28.707432,3300.00,BALANCE,0,0,0
2026-08-08 16:07:19.558736,7500.00,BALANCE,0,0,0
2026-08-08 16:06:08.015661,7500.00,reptiloid,0,0,0
2026-08-08 16:03:40.846081,3300.00,reptiloid,0,0,0
2026-08-08 16:01:11.511695,5200.00,card,0,0,0
2026-08-08 15:58:53.290571,3300.00,reptiloid,0,0,0
2026-08-08 15:21:39.260164,7500.00,transa,0,0,0
2026-08-08 15:07:07.899305,3600.00,reptiloid,0,0,0
2026-08-08 15:04:12.242198,3300.00,reptiloid,0,0,0
2026-08-08 14:41:41.575946,2310.000,USDT,0,0,32.914000
2026-08-08 14:41:04.593062,2835.00,BALANCE,0,0,0
2026-08-08 14:38:28.294866,3600.00,nirvana,0,0,0
2026-08-08 14:07:14.181497,3300.00,reptiloid,0,0,0
2026-08-08 14:03:41.608439,1300.00,BALANCE,0,0,0
2026-08-08 13:50:50.867589,7500.00,reptiloid,0,0,0
2026-08-08 13:39:33.492686,3300.00,reptiloid,0,0,0
2026-08-08 13:35:14.590138,5600.00,reptiloid,0,0,0
2026-08-08 13:18:22.880781,7500.00,transa,0,0,0
2026-08-08 12:56:36.327827,3600.00,reptiloid,0,0,0
2026-08-08 12:36:47.030998,3300.00,BALANCE,0,0,0
2026-08-08 12:36:38.778999,5600.00,BALANCE,0,0,0
2026-08-08 11:29:05.993157,2300.00,BALANCE,0,0,0
2026-08-08 11:02:40.204147,3600.00,reptiloid,0,0,0
2026-08-08 10:24:30.555097,5600.00,reptiloid,0,0,0
2026-08-08 10:18:19.637518,2310.000,USDT,0,0,32.914000
2026-08-08 10:13:57.432437,7100.00,reptiloid,0,0,0
2026-08-08 10:10:36.291317,3600.00,reptiloid,0,0,0
2026-08-08 10:04:59.48318,3300.00,reptiloid,0,0,0
2026-08-08 09:51:21.799353,7500.00,reptiloid,0,0,0
2026-08-08 09:39:16.754535,3600.00,reptiloid,0,0,0
2026-08-08 09:36:10.12214,7500.00,reptiloid,0,0,0
2026-08-08 09:00:56.338054,2310.000,USDT,0,0,32.914000
2026-08-08 08:16:12.916802,3600.00,transa,0,0,0
2026-08-08 08:03:32.395468,3600.00,reptiloid,0,0,0
2026-08-08 07:43:15.891256,3300.00,transa,0,0,0
2026-08-08 07:07:08.243541,3600.00,reptiloid,0,0,0
2026-08-08 03:17:01.898155,3600.00,transa,0,0,0
2026-08-08 03:00:53.880761,3600.00,transa,0,0,0
2026-08-08 02:55:47.931079,3600.00,reptiloid,0,0,0
2026-08-08 01:12:16.172867,3300.00,reptiloid,0,0,0
2026-08-08 01:11:45.318235,3600.00,BALANCE,0,0,0
2026-08-08 00:24:33.765951,3600.00,transa,0,0,0
2026-08-08 00:11:52.303749,3600.00,BALANCE,0,0,0
2026-08-07 23:43:42.561531,2040.00,BALANCE,0,0,0
2026-08-07 23:42:25.486173,5200.00,reptiloid,0,0,0
2026-08-07 23:27:24.871091,3600.00,reptiloid,0,0,0
2026-08-07 23:16:46.875188,3450.00,BALANCE,0,0,0
2026-08-07 23:14:42.388467,2520.000,USDT,0,0,35.907000
2026-08-07 22:26:33.657495,7100.00,reptiloid,0,0,0
2026-08-07 22:16:25.671419,2520.000,USDT,0,0,35.907000
2026-08-07 22:07:19.46026,1300.00,BALANCE,0,0,0
2026-08-07 22:02:55.14222,4000.00,BALANCE,0,0,0
2026-08-07 21:32:15.034971,7100.00,transa,0,0,0
2026-08-07 21:23:35.113427,7500.00,BALANCE,0,0,0
2026-08-07 21:06:58.20745,3800.00,reptiloid,0,0,0
2026-08-07 21:06:20.64712,3300.00,reptiloid,0,0,0
2026-08-07 21:03:40.330186,3800.00,reptiloid,0,0,0
2026-08-07 20:34:07.829507,3800.00,nirvana,0,0,0
2026-08-07 20:29:25.718235,4515.00,BALANCE,0,0,0
2026-08-07 20:23:45.867124,3600.00,reptiloid,0,0,0
2026-08-07 20:17:52.772953,3300.00,card,0,0,0
2026-08-07 19:30:48.682691,3600.00,card,0,0,0
2026-08-07 19:13:02.601426,5600.00,reptiloid,0,0,0
2026-08-07 19:09:48.764568,7500.00,reptiloid,0,0,0
2026-08-07 19:00:32.180736,7220.00,BALANCE,0,0,0
2026-08-07 18:46:57.316305,2660.000,USDT,0,0,37.901000
2026-08-07 18:46:52.041965,3600.00,BALANCE,0,0,0
2026-08-07 18:46:24.684748,5200.00,reptiloid,0,0,0
2026-08-07 18:33:11.673932,5200.00,reptiloid,0,0,0
2026-08-07 18:01:40.873887,900.00,BALANCE,0,0,0
2026-08-07 18:00:29.808151,800.00,BALANCE,0,0,0
2026-08-07 17:57:53.7502,2660.000,USDT,0,0,37.901000
2026-08-07 17:55:14.87275,4000.00,transa,0,0,0
2026-08-07 17:42:35.39295,3300.00,card,0,0,0
2026-08-07 17:41:07.825968,3300.00,reptiloid,0,0,0
2026-08-07 17:21:14.700912,11565.00,BALANCE,0,0,0
2026-08-07 17:04:00.759656,3600.00,card,0,0,0
2026-08-07 16:50:45.173547,5200.00,BALANCE,0,0,0
2026-08-07 16:50:04.375301,3300.00,transa,0,0,0
2026-08-07 16:37:22.376864,3800.00,reptiloid,0,0,0
2026-08-07 16:22:32.51468,3800.00,card,0,0,0
2026-08-07 16:20:54.666125,2310.000,USDT,0,0,32.914000
2026-08-07 16:19:17.19288,800.00,BALANCE,0,0,0
2026-08-07 16:09:24.025348,7500.00,transa,0,0,0
2026-08-07 16:07:16.610841,6750.00,BALANCE,0,0,0
2026-08-07 16:03:50.885084,3300.00,nirvana,0,0,0
2026-08-07 15:54:06.896108,2500.00,BALANCE,0,0,0
2026-08-07 15:42:27.175279,3600.00,BALANCE,0,0,0
2026-08-07 15:17:47.282578,3300.00,reptiloid,0,0,0
2026-08-07 14:57:32.635585,3800.00,BALANCE,0,0,0
2026-08-07 14:51:16.810596,3800.00,reptiloid,0,0,0
2026-08-07 14:29:19.166665,3300.00,card,0,0,0
2026-08-07 14:26:21.247185,3600.00,card,0,0,0
2026-08-07 14:13:05.957559,3800.00,card,0,0,0
2026-08-07 14:11:12.390518,3600.00,card,0,0,0
2026-08-07 13:59:56.650972,3800.00,BALANCE,0,0,0
2026-08-07 13:53:58.245682,1300.00,BALANCE,0,0,0
2026-08-07 13:48:01.618594,3800.00,reptiloid,0,0,0
2026-08-07 13:45:47.780696,1345.00,BALANCE,0,0,0
2026-08-07 13:45:46.679489,7500.00,transa,0,0,0
2026-08-07 13:43:36.900654,3300.00,transa,0,0,0
2026-08-07 13:43:00.263721,3300.00,BALANCE,0,0,0
2026-08-07 13:39:42.698348,5600.00,transa,0,0,0
2026-08-07 13:36:12.900532,3600.00,BALANCE,0,0,0
2026-08-07 13:34:55.031444,5600.00,reptiloid,0,0,0
2026-08-07 13:28:06.537763,2660.000,USDT,0,0,37.901000
2026-08-07 13:15:29.980843,940.00,BALANCE,0,0,0
2026-08-07 13:15:07.351713,3300.00,reptiloid,0,0,0
2026-08-07 13:05:30.003627,3600.00,BALANCE,0,0,0
2026-08-07 13:03:07.468508,3515.00,BALANCE,0,0,0
2026-08-07 12:48:41.31942,7500.00,reptiloid,0,0,0
2026-08-07 12:48:14.208534,2660.000,USDT,0,0,37.901000
2026-08-07 12:46:32.627291,3300.00,reptiloid,0,0,0
2026-08-07 12:40:01.614147,2310.000,USDT,0,0,32.914000
2026-08-07 12:26:15.119033,4945.00,BALANCE,0,0,0
2026-08-07 12:03:00.794918,5600.00,transa,0,0,0
2026-08-07 11:46:06.249225,2500.00,BALANCE,0,0,0
2026-08-07 11:35:40.845694,3800.00,reptiloid,0,0,0
2026-08-07 11:31:26.658016,3600.00,BALANCE,0,0,0
2026-08-07 11:07:51.871861,3800.00,card,0,0,0
2026-08-07 11:02:37.980656,3800.00,reptiloid,0,0,0
2026-08-07 10:57:06.949706,1020.00,BALANCE,0,0,0
2026-08-07 10:50:46.483418,3800.00,card,0,0,0
2026-08-07 10:30:12.53027,3600.00,reptiloid,0,0,0
2026-08-07 09:55:01.956435,2660.000,USDT,0,0,37.901000
2026-08-07 09:02:02.803254,3600.00,reptiloid,0,0,0
2026-08-07 05:17:25.023223,3800.00,card,0,0,0
2026-08-07 04:30:17.367268,0.00,BALANCE,0,0,0
2026-08-07 03:31:29.313556,3600.00,reptiloid,0,0,0
2026-08-07 03:31:13.710598,3800.00,card,0,0,0
2026-08-07 02:58:08.575758,3040.00,BALANCE,0,0,0
2026-08-07 02:39:59.99463,3600.00,reptiloid,0,0,0
2026-08-07 02:21:40.10378,3800.00,card,0,0,0
2026-08-07 02:16:37.100033,3300.00,BALANCE,0,0,0
2026-08-07 01:42:10.926579,3600.00,transa,0,0,0
2026-08-07 00:46:31.377143,3600.00,reptiloid,0,0,0
2026-08-07 00:44:33.329975,3600.00,BALANCE,0,0,0
2026-08-07 00:40:23.0101,3300.00,transa,0,0,0
2026-08-07 00:37:18.019162,3300.00,transa,0,0,0
2026-08-07 00:24:27.708355,3600.00,BALANCE,0,0,0
2026-08-06 23:50:27.885143,3300.00,transa,0,0,0
2026-08-06 23:26:14.347364,3040.00,BALANCE,0,0,0
2026-08-06 23:12:38.441157,800.00,BALANCE,0,0,0
2026-08-06 22:34:14.888085,5000.00,card,0,0,0
2026-08-06 21:59:41.894127,3800.00,nirvana,0,0,0
2026-08-06 21:52:09.707368,3300.00,transa,0,0,0
2026-08-06 21:50:53.105404,4000.00,transa,0,0,0
2026-08-06 21:24:52.494995,3600.00,paritypay,0,0,0
2026-08-06 21:08:34.750008,3800.00,BALANCE,0,0,0
2026-08-06 20:51:45.075037,2800.00,BALANCE,0,0,0
2026-08-06 20:39:47.366551,3300.00,paritypay,0,0,0
2026-08-06 20:38:29.108255,16800.000,USDT,0,0,239.378000
2026-08-06 20:34:52.12642,3300.00,paritypay,0,0,0
2026-08-06 19:26:40.540627,5600.00,paritypay,0,0,0
2026-08-06 19:00:00.653715,2310.000,USDT,0,0,32.914000
2026-08-06 18:58:20.135551,2300.00,paritypay,0,0,0
2026-08-06 18:49:33.301678,7500.00,BALANCE,0,0,0
2026-08-06 18:37:25.416298,800.00,BALANCE,0,0,0
2026-08-06 17:46:00.010873,3135.00,BALANCE,0,0,0
2026-08-06 17:41:36.083395,5200.00,card,0,0,0
2026-08-06 17:37:18.98863,3300.00,card,0,0,0
2026-08-06 17:17:05.949142,3300.00,BALANCE,0,0,0
2026-08-06 17:01:51.573958,3300.00,paritypay,0,0,0
2026-08-06 16:08:21.477222,3300.00,card,0,0,0
2026-08-06 16:06:01.358951,100.00,BALANCE,0,0,0
2026-08-06 15:06:01.683247,4740.00,BALANCE,0,0,0
2026-08-06 15:01:15.979058,3300.00,paritypay,0,0,0
2026-08-06 14:57:53.627159,5200.00,reptiloid,0,0,0
2026-08-06 14:41:56.46781,5200.00,BALANCE,0,0,0
2026-08-06 14:15:54.018543,5000.00,reptiloid,0,0,0
2026-08-06 14:04:47.237895,7500.00,paritypay,0,0,0
2026-08-06 12:50:04.185922,3300.00,paritypay,0,0,0
2026-08-06 12:23:51.759434,5000.00,paritypay,0,0,0
2026-08-06 12:22:48.191738,3300.00,BALANCE,0,0,0
2026-08-06 12:17:21.728374,4850.00,BALANCE,0,0,0
2026-08-06 11:50:24.96378,5600.00,paritypay,0,0,0
2026-08-06 11:48:06.15334,3300.00,paritypay,0,0,0
2026-08-06 11:46:45.748499,16800.000,USDT,0,0,239.378000
2026-08-06 11:44:30.557211,3040.00,BALANCE,0,0,0
2026-08-06 10:49:02.69377,4825.00,BALANCE,0,0,0
2026-08-06 08:49:39.504405,5600.00,paritypay,0,0,0
2026-08-06 08:30:30.865427,5600.00,card,0,0,0
2026-08-06 08:22:16.145869,5040.00,BALANCE,0,0,0
2026-08-06 06:44:15.689792,7500.00,paritypay,0,0,0
2026-08-06 06:12:48.73663,4000.00,BALANCE,0,0,0
2026-08-06 05:25:02.352003,5600.00,card,0,0,0
2026-08-06 04:23:20.864106,5000.00,transa,0,0,0
2026-08-06 03:51:33.929039,3300.00,transa,0,0,0
2026-08-06 02:52:01.344071,3300.00,reptiloid,0,0,0
2026-08-06 02:50:47.961735,2300.00,paritypay,0,0,0
2026-08-06 01:26:11.202586,16800.000,USDT,0,0,239.378000
2026-08-06 01:09:42.402148,4000.00,paritypay,0,0,0
2026-08-06 00:39:11.323092,5200.00,paritypay,0,0,0
2026-08-06 00:06:28.968447,5600.00,paritypay,0,0,0
2026-08-05 23:14:09.653763,7500.00,card,0,0,0
2026-08-05 23:04:54.848299,3300.00,transa,0,0,0
2026-08-05 22:52:01.100651,2800.000,USDT,0,0,39.896000
2026-08-05 22:30:28.860406,800.00,BALANCE,0,0,0
2026-08-05 21:50:23.084103,5600.00,BALANCE,0,0,0
2026-08-05 21:44:59.834719,3300.00,BALANCE,0,0,0
2026-08-05 21:03:13.218633,7500.00,transa,0,0,0
2026-08-05 20:38:58.241196,7500.00,BALANCE,0,0,0
2026-08-05 20:37:40.808873,0.00,BALANCE,0,0,0
2026-08-05 19:53:34.564748,3300.00,transa,0,0,0
2026-08-05 19:49:44.907641,7500.00,paritypay,0,0,0
2026-08-05 19:41:35.985262,7500.00,paritypay,0,0,0
2026-08-05 19:34:58.992109,5200.00,paritypay,0,0,0
2026-08-05 19:33:47.484047,7500.00,reptiloid,0,0,0
2026-08-05 19:29:14.923213,3300.00,transa,0,0,0
2026-08-05 19:11:53.203905,7500.00,paritypay,0,0,0
2026-08-05 19:00:17.299508,6480.00,BALANCE,0,0,0
2026-08-05 17:52:46.264643,7500.00,BALANCE,0,0,0
2026-08-05 17:06:31.893357,3300.00,paritypay,0,0,0
2026-08-05 16:30:20.479824,3300.00,paritypay,0,0,0
2026-08-05 16:19:02.187286,3300.00,reptiloid,0,0,0
2026-08-05 15:42:12.520265,3300.00,card,0,0,0
2026-08-05 15:24:15.653418,2300.00,card,0,0,0
2026-08-05 15:08:48.415299,8200.00,paritypay,0,0,0
2026-08-05 14:57:23.783535,4175.00,BALANCE,0,0,0
2026-08-05 13:11:07.964465,5700.00,BALANCE,0,0,0
2026-08-05 13:04:11.682817,5700.00,paritypay,0,0,0
2026-08-05 12:57:45.846519,2070.00,BALANCE,0,0,0
2026-08-05 12:54:42.244802,5200.00,paritypay,0,0,0
2026-08-05 12:52:25.755161,3990.000,USDT,0,0,56.852000
2026-08-05 12:49:51.917527,7500.00,paritypay,0,0,0
2026-08-05 12:41:02.822946,8200.00,BALANCE,0,0,0
2026-08-05 12:38:04.316133,3300.00,reptiloid,0,0,0
2026-08-05 12:30:37.783069,8200.00,paritypay,0,0,0
2026-08-05 12:06:04.825335,7500.00,paritypay,0,0,0
2026-08-05 12:00:51.761815,5600.00,paritypay,0,0,0
2026-08-05 11:47:38.929508,5040.00,BALANCE,0,0,0
2026-08-05 11:39:21.403917,5320.00,BALANCE,0,0,0
2026-08-05 10:55:50.48131,5600.00,paritypay,0,0,0
2026-08-05 10:48:53.789652,2780.00,BALANCE,0,0,0
2026-08-05 08:51:28.335857,1300.00,BALANCE,0,0,0
2026-08-05 02:37:52.558919,3800.00,paritypay,0,0,0
2026-08-05 01:32:33.157137,5200.00,BALANCE,0,0,0
2026-08-05 00:59:14.189206,500.00,BALANCE,0,0,0
2026-08-05 00:42:50.180768,0.00,BALANCE,0,0,0
2026-08-05 00:04:30.392911,4000.00,paritypay,0,0,0
2026-08-04 23:39:13.483498,5000.00,transa,0,0,0
2026-08-04 23:27:46.164528,2500.00,BALANCE,0,0,0
2026-08-04 23:24:06.941363,1340.00,BALANCE,0,0,0
2026-08-04 23:17:16.781521,0.00,BALANCE,0,0,0
2026-08-04 22:51:02.170376,3300.00,paritypay,0,0,0
2026-08-04 22:15:19.711622,3300.00,reptiloid,0,0,0
2026-08-04 22:11:23.684978,1955.0000,LTC,0,0.64676017,0
2026-08-04 21:52:51.746281,2300.00,paritypay,0,0,0
2026-08-04 21:45:47.951984,3300.00,transa,0,0,0
2026-08-04 21:08:10.08824,0.00,BALANCE,0,0,0
2026-08-04 20:18:53.627883,3800.00,BALANCE,0,0,0
2026-08-04 20:18:36.452202,3800.00,BALANCE,0,0,0
2026-08-04 20:18:13.134511,3800.00,BALANCE,0,0,0
2026-08-04 20:16:29.147223,5600.00,paritypay,0,0,0
2026-08-04 20:03:38.228402,3300.00,paritypay,0,0,0
2026-08-04 19:19:25.456636,2300.00,card,0,0,0
2026-08-04 19:17:12.494001,3300.00,BALANCE,0,0,0
2026-08-04 18:25:31.459657,5600.00,paritypay,0,0,0
2026-08-04 18:12:58.841655,5600.00,card,0,0,0
2026-08-04 17:52:28.652172,1955.0000,BTC,0.0004495,0,0
2026-08-04 17:21:09.31348,2685.00,BALANCE,0,0,0
2026-08-04 17:04:06.678331,2945.00,BALANCE,0,0,0
2026-08-04 16:57:18.588547,5600.00,card,0,0,0
2026-08-04 16:26:14.285491,5600.00,paritypay,0,0,0
2026-08-04 16:15:58.391196,5600.00,nirvana,0,0,0
2026-08-04 15:51:59.772301,2300.00,paritypay,0,0,0
2026-08-04 15:49:36.288975,3800.00,paritypay,0,0,0
2026-08-04 15:34:36.829033,5600.00,paritypay,0,0,0
2026-08-04 15:18:13.522944,4000.00,paritypay,0,0,0
2026-08-04 15:00:25.402538,2645.00,BALANCE,0,0,0
2026-08-04 14:36:09.982005,2300.00,card,0,0,0
2026-08-04 14:13:41.73537,2300.00,card,0,0,0
2026-08-04 12:56:59.278639,2300.00,card,0,0,0
2026-08-04 12:44:52.292774,5000.00,onlypays,0,0,0
2026-08-04 12:38:22.045039,2300.00,paritypay,0,0,0
2026-08-04 12:01:25.069257,2500.00,paritypay,0,0,0
2026-08-04 11:20:07.076914,3800.00,card,0,0,0
2026-08-04 10:46:19.098968,2300.00,card,0,0,0
2026-08-04 10:40:56.969539,5000.00,card,0,0,0
2026-08-04 10:07:22.964684,5000.00,card,0,0,0
2026-08-04 09:56:02.662775,3300.00,transa,0,0,0
2026-08-04 09:12:37.178255,3300.00,reptiloid,0,0,0
2026-08-04 09:03:58.360194,3300.00,paritypay,0,0,0
